Player_ID,Last_Name,First_Name,Position_Group,College,Height,Weight,Dash,Solecismic,Strength,Agility,Jump,Position_Specific,Developed,Grade
4888,Denman,Ezekiel,QB,Wisconsin,73,220,466,20,9,772,104,72,47,46
4889,Shelley,Shaun,QB,Iowa,73,204,473,14,8,773,104,56,43,37
4890,Molden,Kendrick,QB,Northwestern,72,200,0,22,0,0,0,0,22,26
4891,Kramer,Lukas,QB,Fairfield,72,200,0,25,0,0,0,60,27,33
4892,Thornton,Wesley,QB,Tulane,73,209,479,34,8,806,107,53,5,41
4893,Waldron,Will,QB,Air Force,73,210,493,33,12,743,102,82,33,57
4894,Kramer,Dashawn,QB,North Carolina,76,242,496,11,11,779,97,58,35,28
4895,Andersen,Darnell,QB,Virginia,73,218,481,40,7,758,104,59,13,50
4896,Owens,Lonnie,QB,Vanderbilt,73,203,476,24,7,767,110,71,26,44
4897,Nason,Ernie,QB,Michigan,71,211,477,32,8,827,106,70,22,47
4898,Blair,Colton,QB,Wisconsin,73,206,483,29,9,779,96,61,38,42
4899,Green,Sergio,QB,Texas Tech,73,209,514,27,7,779,102,59,11,29
4900,Terry,George,QB,Notre Dame,74,226,486,37,9,826,106,53,28,43
4901,Middleton,Heath,QB,Oregon,73,207,466,27,9,814,105,77,25,47
4902,Jamison,Anthony,QB,Texas Tech,78,236,455,44,14,720,113,90,40,81
4903,Lake,Gabe,QB,Arizona,71,208,459,35,8,769,103,58,10,42
4904,Murray,Pat,QB,Virginia Tech,73,206,484,34,10,795,102,70,43,50
4905,Fox,Bennett,QB,Iowa State,73,211,500,34,10,784,96,58,1,39
4906,Morrison,Jeffery,QB,Louisiana State,73,201,442,35,16,764,115,72,31,72
4907,Powell,Brayden,QB,Case Wstrn Reserve,73,208,483,33,10,742,109,86,33,57
4908,Wright,Lamar,QB,Delta State,74,229,483,29,7,841,103,60,25,29
4909,Hulbert,Gustavo,QB,Alcorn State,75,229,463,15,9,770,100,69,23,39
4910,Mathis,Lionel,QB,North Carolina,74,216,486,29,11,762,107,73,49,54
4911,Onnen,Darrin,QB,Boston College,74,218,462,35,9,806,101,67,39,50
4912,Bullard,Jon,QB,Indiana State,74,214,490,29,9,783,109,78,15,43
4913,Harada,Tim,QB,North Carolina State,74,224,503,24,9,804,107,68,24,39
4914,Pack,Jose,QB,Nebraska,73,207,0,38,0,0,0,80,16,54
4915,Schwantz,Ross,QB,North Carolina State,71,213,480,29,9,836,94,53,17,27
4916,Herriman,Kristopher,QB,Washington State,75,235,449,39,8,785,109,86,8,52
4917,Aponte,Jon,QB,Northern Iowa,76,239,471,30,10,822,104,70,29,43
4918,Bates,Kurt,QB,Augsburg,77,225,495,29,13,822,106,68,17,40
4919,Linquist,Corwin,QB,Houston,73,222,485,38,13,782,99,77,37,55
4920,Naranjo,O.J.,QB,Arizona,73,204,470,37,10,788,102,58,43,49
4921,Bjorkstam,Jim,QB,Oklahoma,73,221,469,36,13,734,108,60,20,59
4922,Allen,Carter,QB,New Mexico,71,208,456,27,11,779,106,66,10,48
4923,Sierra,Jerome,QB,Georgia Tech,76,233,504,29,11,780,106,58,49,44
4924,Blake,Carlos,QB,Virginia,74,224,483,35,8,790,99,73,29,46
4925,Sasser,Duane,QB,James Madison,72,208,473,26,6,828,103,56,35,28
4926,Moore,Roger,QB,Oregon State,73,213,498,20,12,756,95,55,40,39
4927,Terry,Eddie,QB,UCLA,75,225,485,25,12,760,98,67,27,47
4928,Hancock,Tony,QB,Tennessee,70,208,448,32,10,780,95,96,18,47
4929,Parrish,Jonah,QB,Tennessee,69,215,467,36,11,792,101,68,28,52
4930,Noa,Lamont,QB,Grambling State,75,237,468,19,7,835,104,73,47,32
4931,Naeole,Lee,QB,Wagner,75,228,483,28,8,793,107,70,1,42
4932,Podmore,Fernando,QB,Virginia,74,225,473,40,10,814,99,70,46,51
4933,Ranek,Brayden,QB,Mississippi State,72,214,472,30,11,812,104,68,26,49
4934,Shields,Rob,QB,Illinois,71,205,489,25,7,779,104,87,37,42
4935,Roberson,Leon,QB,Iowa,74,214,485,16,8,783,107,82,15,34
4936,Compton,Norbert,QB,Quincy University,74,226,474,30,12,806,103,62,24,48
4937,Reid,Troy,QB,Mississippi,73,210,464,34,11,760,106,60,33,54
4938,Houston,Ezra,QB,Georgia,70,208,478,29,9,792,95,86,18,42
4939,Horner,Tyrell,QB,Indiana,73,210,464,22,12,791,96,75,28,43
4940,El Nino,Marcos,QB,Purdue,73,207,499,27,8,799,89,72,16,32
4941,Franklin,Allen,QB,Clemson,74,229,475,29,9,793,113,81,25,51
4942,Compton,Josh,QB,Nevada - Las Vegas,74,216,465,22,6,807,109,79,44,41
4943,Harvey,O.J.,QB,New Mexico State,75,240,474,21,7,821,104,86,15,33
4944,Kastilahn,Dave,QB,New Mexico,74,221,485,39,11,767,107,79,12,54
4945,Guzman,Andre,QB,Mississippi,76,225,467,27,12,779,105,81,25,47
4946,Riley,Clayton,QB,Rutgers,75,240,472,37,5,807,93,72,20,39
4947,Osteen,Andres,QB,Wake Forest,74,221,497,15,9,804,104,77,12,31
4948,Vance,Bradley,RB,Tulsa,72,222,465,24,14,717,116,14,34,42
4949,Samuels,Isaac,RB,UCLA,70,198,452,38,22,706,131,27,71,82
4950,Gorman,Zachery,RB,Air Force,70,216,456,26,16,745,105,13,54,49
4951,Burney,Gustavo,RB,Georgia,72,228,450,17,22,718,122,24,53,64
4952,Joseph,Rich,RB,Auburn,70,220,469,19,9,747,116,10,44,37
